ביטוי לחיפוש: 
י-הוה
6827 תוצאות חיפוש, ב-5789 פסוקים שונים:
(5106) "וְהָיָה֩ בַיּ֨וֹם הַה֜וּא נְאֻם־[יְ‑הוָ֗ה] ק֤וֹל צְעָקָה֙ מִשַּׁ֣עַר הַדָּגִ֔ים וִֽילָלָ֖ה מִן־הַמִּשְׁנֶ֑ה וְשֶׁ֥בֶר גָּד֖וֹל מֵֽהַגְּבָעֽוֹת:" (צפניה א', י')
(5107) "וְהָיָה֙ בָּעֵ֣ת הַהִ֔יא אֲחַפֵּ֥שׂ אֶת־יְרֽוּשָׁלִַ֖ם בַּנֵּר֑וֹת וּפָֽקַדְתִּ֣י עַל־הָֽאֲנָשִׁ֗ים הַקֹּֽפְאִים֙ עַל־שִׁמְרֵיהֶ֔ם הָאֹֽמְרִים֙ בִּלְבָבָ֔ם לֹֽא־יֵיטִ֥יב [יְ‑הוָ֖ה] וְלֹ֥א יָרֵֽעַ:" (צפניה א', י"ב)
(5108) "קָר֤וֹב יוֹם־[יְ‑הוָה֙] הַגָּד֔וֹל קָר֖וֹב וּמַהֵ֣ר מְאֹ֑ד ק֚וֹל י֣וֹם יְ‑הוָ֔ה מַ֥ר צֹרֵ֖חַ שָׁ֥ם גִּבּֽוֹר:" (צפניה א', י"ד)
(5109) "קָר֤וֹב יוֹם־יְ‑הוָה֙ הַגָּד֔וֹל קָר֖וֹב וּמַהֵ֣ר מְאֹ֑ד ק֚וֹל י֣וֹם [יְ‑הוָ֔ה] מַ֥ר צֹרֵ֖חַ שָׁ֥ם גִּבּֽוֹר:" (צפניה א', י"ד)
(5110) "וַֽהֲצֵרֹ֣תִי לָֽאָדָ֗ם וְהָֽלְכוּ֙ כַּֽעִוְרִ֔ים כִּ֥י לַֽ[י‑הוָ֖ה] חָטָ֑אוּ וְשֻׁפַּ֤ךְ דָּמָם֙ כֶּֽעָפָ֔ר וּלְחֻמָ֖ם כַּגְּלָלִֽים:" (צפניה א', י"ז)
(5111) "גַּם־כַּסְפָּ֨ם גַּם־זְהָבָ֜ם לֹֽא־יוּכַ֣ל לְהַצִּילָ֗ם בְּיוֹם֙ עֶבְרַ֣ת [יְ‑הוָ֔ה] וּבְאֵשׁ֙ קִנְאָת֔וֹ תֵּֽאָכֵ֖ל כָּל־הָאָ֑רֶץ כִּֽי־כָלָ֤ה אַךְ־נִבְהָלָה֙ יַֽעֲשֶׂ֔ה אֵ֥ת כָּל־יֹֽשְׁבֵ֖י הָאָֽרֶץ:" (צפניה א', י"ח)
(5112) "בְּטֶ֨רֶם֙ לֶ֣דֶת חֹ֔ק כְּמֹ֖ץ עָ֣בַר י֑וֹם בְּטֶ֣רֶם ׀ לֹֽא־יָב֣וֹא עֲלֵיכֶ֗ם חֲרוֹן֙ אַף־[יְ‑הוָ֔ה] בְּטֶ֨רֶם֙ לֹֽא־יָב֣וֹא עֲלֵיכֶ֔ם י֖וֹם אַף־יְ‑הוָֽה:" (צפניה ב', ב')
(5113) "בְּטֶ֨רֶם֙ לֶ֣דֶת חֹ֔ק כְּמֹ֖ץ עָ֣בַר י֑וֹם בְּטֶ֣רֶם ׀ לֹֽא־יָב֣וֹא עֲלֵיכֶ֗ם חֲרוֹן֙ אַף־יְ‑הוָ֔ה בְּטֶ֨רֶם֙ לֹֽא־יָב֣וֹא עֲלֵיכֶ֔ם י֖וֹם אַף־[יְ‑הוָֽה]:" (צפניה ב', ב')
(5114) "בַּקְּשׁ֤וּ אֶת־[יְ‑הוָה֙] כָּל־עַנְוֵ֣י הָאָ֔רֶץ אֲשֶׁ֥ר מִשְׁפָּט֖וֹ פָּעָ֑לוּ בַּקְּשׁוּ־צֶ֨דֶק֙ בַּקְּשׁ֣וּ עֲנָוָ֔ה אוּלַי֙ תִּסָּ֣תְר֔וּ בְּי֖וֹם אַף־יְ‑הוָֽה:" (צפניה ב', ג')
(5115) "בַּקְּשׁ֤וּ אֶת־יְ‑הוָה֙ כָּל־עַנְוֵ֣י הָאָ֔רֶץ אֲשֶׁ֥ר מִשְׁפָּט֖וֹ פָּעָ֑לוּ בַּקְּשׁוּ־צֶ֨דֶק֙ בַּקְּשׁ֣וּ עֲנָוָ֔ה אוּלַי֙ תִּסָּ֣תְר֔וּ בְּי֖וֹם אַף־[יְ‑הוָֽה]:" (צפניה ב', ג')
(5116) "ה֗וֹי יֹ֥שְׁבֵ֛י חֶ֥בֶל הַיָּ֖ם גּ֣וֹי כְּרֵתִ֑ים דְּבַר־[יְ‑הוָ֣ה] עֲלֵיכֶ֗ם כְּנַ֨עַן֙ אֶ֣רֶץ פְּלִשְׁתִּ֔ים וְהַֽאֲבַדְתִּ֖יךְ מֵאֵ֥ין יוֹשֵֽׁב:" (צפניה ב', ה')
(5117) "וְהָ֣יָה חֶ֗בֶל לִשְׁאֵרִ֛ית בֵּ֥ית יְהוּדָ֖ה עֲלֵיהֶ֣ם יִרְע֑וּן בְּבָתֵּ֣י אַשְׁקְל֗וֹן בָּעֶ֨רֶב֙ יִרְבָּצ֔וּן כִּ֧י יִפְקְדֵ֛ם [יְ‑הוָ֥ה] אֱלֹֽהֵיהֶ֖ם וְשָׁ֥ב שְׁבִיתָֽם:" (צפניה ב', ז')
(5118) "לָכֵ֣ן חַי־אָ֡נִי נְאֻם֩ [יְ‑הוָ֨ה] צְבָא֜וֹת אֱלֹהֵ֣י יִשְׂרָאֵ֗ל כִּֽי־מוֹאָ֞ב כִּסְדֹ֤ם תִּֽהְיֶה֙ וּבְנֵ֤י עַמּוֹן֙ כַּֽעֲמֹרָ֔ה מִמְשַׁ֥ק חָר֛וּל וּמִכְרֵה־מֶ֥לַח וּשְׁמָמָ֖ה עַד־עוֹלָ֑ם שְׁאֵרִ֤ית עַמִּי֙ יְבָזּ֔וּם וְיֶ֥תֶר גּוֹיִ֖ יִנְחָלֽוּם:" (צפניה ב', ט')
(5119) "זֹ֥את לָהֶ֖ם תַּ֣חַת גְּאוֹנָ֑ם כִּ֤י חֵֽרְפוּ֙ וַיַּגְדִּ֔לוּ עַל־עַ֖ם [יְ‑הוָ֥ה] צְבָאֽוֹת:" (צפניה ב', י')
(5120) "נוֹרָ֤א [יְ‑הוָה֙] עֲלֵיהֶ֔ם כִּ֣י רָזָ֔ה אֵ֖ת כָּל־אֱלֹהֵ֣י הָאָ֑רֶץ וְיִשְׁתַּֽחֲווּ־לוֹ֙ אִ֣ישׁ מִמְּקוֹמ֔וֹ כֹּ֖ל אִיֵּ֥י הַגּוֹיִֽם:" (צפניה ב', י"א)
(5121) "לֹ֤א שָֽׁמְעָה֙ בְּק֔וֹל לֹ֥א לָֽקְחָ֖ה מוּסָ֑ר בַּֽ[י‑הוָה֙] לֹ֣א בָטָ֔חָה אֶל־אֱלֹהֶ֖יהָ לֹ֥א קָרֵֽבָה:" (צפניה ג', ב')
(5122) "[יְ‑הוָ֤ה] צַדִּיק֙ בְּקִרְבָּ֔הּ לֹ֥א יַֽעֲשֶׂ֖ה עַוְלָ֑ה בַּבֹּ֨קֶר בַּבֹּ֜קֶר מִשְׁפָּט֨וֹ יִתֵּ֤ן לָאוֹר֙ לֹ֣א נֶעְדָּ֔ר וְלֹֽא־יוֹדֵ֥עַ עַוָּ֖ל בֹּֽשֶׁת:" (צפניה ג', ה')
(5123) "לָכֵ֤ן חַכּוּ־לִי֙ נְאֻם־[יְ‑הוָ֔ה] לְי֖וֹם קוּמִ֣י לְעַ֑ד כִּ֣י מִשְׁפָּטִי֩ לֶֽאֱסֹ֨ף גּוֹיִ֜ם לְקָבְצִ֣י מַמְלָכ֗וֹת לִשְׁפֹּ֨ךְ עֲלֵיהֶ֤ם זַעְמִי֙ כֹּ֚ל חֲר֣וֹן אַפִּ֔י כִּ֚י בְּאֵ֣שׁ קִנְאָתִ֔י תֵּֽאָכֵ֖ל כָּל־הָאָֽרֶץ:" (צפניה ג', ח')
(5124) "כִּי־אָ֛ז אֶהְפֹּ֥ךְ אֶל־עַמִּ֖ים שָׂפָ֣ה בְרוּרָ֑ה לִקְרֹ֤א כֻלָּם֙ בְּשֵׁ֣ם [יְ‑הוָ֔ה] לְעָבְד֖וֹ שְׁכֶ֥ם אֶחָֽד:" (צפניה ג', ט')
(5125) "וְהִשְׁאַרְתִּ֣י בְקִרְבֵּ֔ךְ עַ֥ם עָנִ֖י וָדָ֑ל וְחָס֖וּ בְּשֵׁ֥ם [יְ‑הוָֽה]:" (צפניה ג', י"ב)
(5126) "הֵסִ֤יר [יְ‑הוָה֙] מִשְׁפָּטַ֔יִךְ פִּנָּ֖ה אֹֽיְבֵ֑ךְ מֶ֣לֶךְ יִשְׂרָאֵ֤ל ׀ יְ‑הוָה֙ בְּקִרְבֵּ֔ךְ לֹא־תִֽירְאִ֥י רָ֖ע עֽוֹד:" (צפניה ג', ט"ו)
(5127) "הֵסִ֤יר יְ‑הוָה֙ מִשְׁפָּטַ֔יִךְ פִּנָּ֖ה אֹֽיְבֵ֑ךְ מֶ֣לֶךְ יִשְׂרָאֵ֤ל ׀ [יְ‑הוָה֙] בְּקִרְבֵּ֔ךְ לֹא־תִֽירְאִ֥י רָ֖ע עֽוֹד:" (צפניה ג', ט"ו)
(5128) "[יְ‑הוָ֧ה] אֱלֹהַ֛יִךְ בְּקִרְבֵּ֖ךְ גִּבּ֣וֹר יוֹשִׁ֑יעַ יָשִׂ֨ישׂ עָלַ֜יִךְ בְּשִׂמְחָ֗ה יַֽחֲרִישׁ֙ בְּאַ֣הֲבָת֔וֹ יָגִ֥יל עָלַ֖יִךְ בְּרִנָּֽה:" (צפניה ג', י"ז)
(5129) "בָּעֵ֤ת הַהִיא֙ אָבִ֣יא אֶתְכֶ֔ם וּבָעֵ֖ת קַבְּצִ֣י אֶתְכֶ֑ם כִּֽי־אֶתֵּ֨ן אֶתְכֶ֜ם לְשֵׁ֣ם וְלִתְהִלָּ֗ה בְּכֹל֙ עַמֵּ֣י הָאָ֔רֶץ בְּשׁוּבִ֧י אֶת־שְׁבֽוּתֵיכֶ֛ם לְעֵֽינֵיכֶ֖ם אָמַ֥ר [יְ‑הוָֽה]:" (צפניה ג', כ')
(5130) "בִּשְׁנַ֤ת שְׁתַּ֨יִם֙ לְדָֽרְיָ֣וֶשׁ הַמֶּ֔לֶךְ בַּחֹ֨דֶשׁ֙ הַשִּׁשִּׁ֔י בְּי֥וֹם אֶחָ֖ד לַחֹ֑דֶשׁ הָיָ֨ה דְבַר־[יְ‑הוָ֜ה] בְּיַד־חַגַּ֣י הַנָּבִ֗יא אֶל־זְרֻבָּבֶ֤ל בֶּן־שְׁאַלְתִּיאֵל֙ פַּחַ֣ת יְהוּדָ֔ה וְאֶל־יְהוֹשֻׁ֧עַ בֶּן־יְהֽוֹצָדָ֛ק הַכֹּהֵ֥ן הַגָּד֖וֹל לֵאמֹֽר:" (חגי א', א')
(5131) "כֹּ֥ה אָמַ֛ר [יְ‑הוָ֥ה] צְבָא֖וֹת לֵאמֹ֑ר הָעָ֤ם הַזֶּה֙ אָֽמְר֔וּ לֹ֥א עֶת־בֹּ֛א עֶת־בֵּ֥ית יְ‑הוָ֖ה לְהִבָּנֽוֹת:" (חגי א', ב')
(5132) "כֹּ֥ה אָמַ֛ר יְ‑הוָ֥ה צְבָא֖וֹת לֵאמֹ֑ר הָעָ֤ם הַזֶּה֙ אָֽמְר֔וּ לֹ֥א עֶת־בֹּ֛א עֶת־בֵּ֥ית [יְ‑הוָ֖ה] לְהִבָּנֽוֹת:" (חגי א', ב')
(5133) "וַֽיְהִי֙ דְּבַר־[יְ‑הוָ֔ה] בְּיַד־חַגַּ֥י הַנָּבִ֖יא לֵאמֹֽר:" (חגי א', ג')
(5134) "וְעַתָּ֕ה כֹּ֥ה אָמַ֖ר [יְ‑הוָ֣ה] צְבָא֑וֹת שִׂ֥ימוּ לְבַבְכֶ֖ם עַל־דַּרְכֵיכֶֽם:" (חגי א', ה')
(5135) "כֹּ֥ה אָמַ֖ר [יְ‑הוָ֣ה] צְבָא֑וֹת שִׂ֥ימוּ לְבַבְכֶ֖ם עַל־דַּרְכֵיכֶֽם:" (חגי א', ז')
(5136) "עֲל֥וּ הָהָ֛ר וַֽהֲבֵאתֶ֥ם עֵ֖ץ וּבְנ֣וּ הַבָּ֑יִת וְאֶרְצֶה־בּ֥וֹ וְאֶכָּֽבְדָ֖ה אָמַ֥ר [יְ‑הוָֽה]:" (חגי א', ח')
(5137) "פָּנֹ֤ה אֶל־הַרְבֵּה֙ וְהִנֵּ֣ה לִמְעָ֔ט וַֽהֲבֵאתֶ֥ם הַבַּ֖יִת וְנָפַ֣חְתִּי ב֑וֹ יַ֣עַן מֶ֗ה נְאֻם֙ [יְ‑הוָ֣ה] צְבָא֔וֹת יַ֗עַן בֵּיתִי֙ אֲשֶׁר־ה֣וּא חָרֵ֔ב וְאַתֶּ֥ם רָצִ֖ים אִ֥ישׁ לְבֵיתֽוֹ:" (חגי א', ט')
(5138) "וַיִּשְׁמַ֣ע זְרֻבָּבֶ֣ל ׀ בֶּֽן־שַׁלְתִּיאֵ֡ל וִֽיהוֹשֻׁ֣עַ בֶּן־יְהֽוֹצָדָק֩ הַכֹּהֵ֨ן הַגָּד֜וֹל וְכֹ֣ל ׀ שְׁאֵרִ֣ית הָעָ֗ם בְּקוֹל֙ [יְ‑הוָ֣ה] אֱלֹֽהֵיהֶ֔ם וְעַל־דִּבְרֵי֙ חַגַּ֣י הַנָּבִ֔יא כַּֽאֲשֶׁ֥ר שְׁלָח֖וֹ יְ‑הוָ֣ה אֱלֹֽהֵיהֶ֑ם וַיִּֽירְא֥וּ הָעָ֖ם מִפְּנֵ֥י יְ‑הוָֽה:" (חגי א', י"ב)
(5139) "וַיִּשְׁמַ֣ע זְרֻבָּבֶ֣ל ׀ בֶּֽן־שַׁלְתִּיאֵ֡ל וִֽיהוֹשֻׁ֣עַ בֶּן־יְהֽוֹצָדָק֩ הַכֹּהֵ֨ן הַגָּד֜וֹל וְכֹ֣ל ׀ שְׁאֵרִ֣ית הָעָ֗ם בְּקוֹל֙ יְ‑הוָ֣ה אֱלֹֽהֵיהֶ֔ם וְעַל־דִּבְרֵי֙ חַגַּ֣י הַנָּבִ֔יא כַּֽאֲשֶׁ֥ר שְׁלָח֖וֹ [יְ‑הוָ֣ה] אֱלֹֽהֵיהֶ֑ם וַיִּֽירְא֥וּ הָעָ֖ם מִפְּנֵ֥י יְ‑הוָֽה:" (חגי א', י"ב)
(5140) "וַיִּשְׁמַ֣ע זְרֻבָּבֶ֣ל ׀ בֶּֽן־שַׁלְתִּיאֵ֡ל וִֽיהוֹשֻׁ֣עַ בֶּן־יְהֽוֹצָדָק֩ הַכֹּהֵ֨ן הַגָּד֜וֹל וְכֹ֣ל ׀ שְׁאֵרִ֣ית הָעָ֗ם בְּקוֹל֙ יְ‑הוָ֣ה אֱלֹֽהֵיהֶ֔ם וְעַל־דִּבְרֵי֙ חַגַּ֣י הַנָּבִ֔יא כַּֽאֲשֶׁ֥ר שְׁלָח֖וֹ יְ‑הוָ֣ה אֱלֹֽהֵיהֶ֑ם וַיִּֽירְא֥וּ הָעָ֖ם מִפְּנֵ֥י [יְ‑הוָֽה]:" (חגי א', י"ב)
(5141) "וַ֠יֹּאמֶר חַגַּ֞י מַלְאַ֧ךְ [יְ‑הוָ֛ה] בְּמַלְאֲכ֥וּת יְ‑הוָ֖ה לָעָ֣ם לֵאמֹ֑ר אֲנִ֥י אִתְּכֶ֖ם נְאֻם־יְ‑הוָֽה:" (חגי א', י"ג)
(5142) "וַ֠יֹּאמֶר חַגַּ֞י מַלְאַ֧ךְ יְ‑הוָ֛ה בְּמַלְאֲכ֥וּת [יְ‑הוָ֖ה] לָעָ֣ם לֵאמֹ֑ר אֲנִ֥י אִתְּכֶ֖ם נְאֻם־יְ‑הוָֽה:" (חגי א', י"ג)
(5143) "וַ֠יֹּאמֶר חַגַּ֞י מַלְאַ֧ךְ יְ‑הוָ֛ה בְּמַלְאֲכ֥וּת יְ‑הוָ֖ה לָעָ֣ם לֵאמֹ֑ר אֲנִ֥י אִתְּכֶ֖ם נְאֻם־[יְ‑הוָֽה]:" (חגי א', י"ג)
(5144) "וַיָּ֣עַר [יְ‑הוָ֡ה] אֶת־רוּחַ֩ זְרֻבָּבֶ֨ל בֶּן־שַׁלְתִּיאֵ֜ל פַּחַ֣ת יְהוּדָ֗ה וְאֶת־ר֨וּחַ֙ יְהוֹשֻׁ֤עַ בֶּן־יְהֽוֹצָדָק֙ הַכֹּהֵ֣ן הַגָּד֔וֹל וְֽאֶת־ר֔וּחַ כֹּ֖ל שְׁאֵרִ֣ית הָעָ֑ם וַיָּבֹ֨אוּ֙ וַיַּֽעֲשׂ֣וּ מְלָאכָ֔ה בְּבֵית־יְ‑הוָ֥ה צְבָא֖וֹת אֱלֹֽהֵיהֶֽם:" (חגי א', י"ד)
(5145) "וַיָּ֣עַר יְ‑הוָ֡ה אֶת־רוּחַ֩ זְרֻבָּבֶ֨ל בֶּן־שַׁלְתִּיאֵ֜ל פַּחַ֣ת יְהוּדָ֗ה וְאֶת־ר֨וּחַ֙ יְהוֹשֻׁ֤עַ בֶּן־יְהֽוֹצָדָק֙ הַכֹּהֵ֣ן הַגָּד֔וֹל וְֽאֶת־ר֔וּחַ כֹּ֖ל שְׁאֵרִ֣ית הָעָ֑ם וַיָּבֹ֨אוּ֙ וַיַּֽעֲשׂ֣וּ מְלָאכָ֔ה בְּבֵית־[יְ‑הוָ֥ה] צְבָא֖וֹת אֱלֹֽהֵיהֶֽם:" (חגי א', י"ד)
(5146) "בַּשְּׁבִיעִ֕י בְּעֶשְׂרִ֥ים וְאֶחָ֖ד לַחֹ֑דֶשׁ הָיָה֙ דְּבַר־[יְ‑הוָ֔ה] בְּיַד־חַגַּ֥י הַנָּבִ֖יא לֵאמֹֽר:" (חגי ב', א')
(5147) "וְעַתָּ֣ה חֲזַ֣ק זְרֻבָּבֶ֣ל ׀ נְאֻם־[יְ‑הוָ֡ה] וַֽחֲזַ֣ק יְהוֹשֻׁ֣עַ בֶּן־יְהֽוֹצָדָק֩ הַכֹּהֵ֨ן הַגָּד֜וֹל וַֽחֲזַ֨ק כָּל־עַ֥ם הָאָ֛רֶץ נְאֻם־יְ‑הוָ֖ה וַֽעֲשׂ֑וּ כִּֽי־אֲנִ֣י אִתְּכֶ֔ם נְאֻ֖ם יְ‑הוָ֥ה צְבָאֽוֹת:" (חגי ב', ד')
(5148) "וְעַתָּ֣ה חֲזַ֣ק זְרֻבָּבֶ֣ל ׀ נְאֻם־יְ‑הוָ֡ה וַֽחֲזַ֣ק יְהוֹשֻׁ֣עַ בֶּן־יְהֽוֹצָדָק֩ הַכֹּהֵ֨ן הַגָּד֜וֹל וַֽחֲזַ֨ק כָּל־עַ֥ם הָאָ֛רֶץ נְאֻם־[יְ‑הוָ֖ה] וַֽעֲשׂ֑וּ כִּֽי־אֲנִ֣י אִתְּכֶ֔ם נְאֻ֖ם יְ‑הוָ֥ה צְבָאֽוֹת:" (חגי ב', ד')
(5149) "וְעַתָּ֣ה חֲזַ֣ק זְרֻבָּבֶ֣ל ׀ נְאֻם־יְ‑הוָ֡ה וַֽחֲזַ֣ק יְהוֹשֻׁ֣עַ בֶּן־יְהֽוֹצָדָק֩ הַכֹּהֵ֨ן הַגָּד֜וֹל וַֽחֲזַ֨ק כָּל־עַ֥ם הָאָ֛רֶץ נְאֻם־יְ‑הוָ֖ה וַֽעֲשׂ֑וּ כִּֽי־אֲנִ֣י אִתְּכֶ֔ם נְאֻ֖ם [יְ‑הוָ֥ה] צְבָאֽוֹת:" (חגי ב', ד')
(5150) "כִּ֣י כֹ֤ה אָמַר֙ [יְ‑הוָ֣ה] צְבָא֔וֹת ע֥וֹד אַחַ֖ת מְעַ֣ט הִ֑יא וַֽאֲנִ֗י מַרְעִישׁ֙ אֶת־הַשָּׁמַ֣יִם וְאֶת־הָאָ֔רֶץ וְאֶת־הַיָּ֖ם וְאֶת־הֶחָֽרָבָֽה:" (חגי ב', ו')
(5151) "וְהִרְעַשְׁתִּי֙ אֶת־כָּל־הַגּוֹיִ֔ם וּבָ֖אוּ חֶמְדַּ֣ת כָּל־הַגּוֹיִ֑ם וּמִלֵּאתִ֞י אֶת־הַבַּ֤יִת הַזֶּה֙ כָּב֔וֹד אָמַ֖ר [יְ‑הוָ֥ה] צְבָאֽוֹת:" (חגי ב', ז')
(5152) "לִ֥י הַכֶּ֖סֶף וְלִ֣י הַזָּהָ֑ב נְאֻ֖ם [יְ‑הוָ֥ה] צְבָאֽוֹת:" (חגי ב', ח')
(5153) "גָּד֣וֹל יִֽהְיֶ֡ה כְּבוֹד֩ הַבַּ֨יִת הַזֶּ֤ה הָאַֽחֲרוֹן֙ מִן־הָ֣רִאשׁ֔וֹן אָמַ֖ר [יְ‑הוָ֣ה] צְבָא֑וֹת וּבַמָּק֤וֹם הַזֶּה֙ אֶתֵּ֣ן שָׁל֔וֹם נְאֻ֖ם יְ‑הוָ֥ה צְבָאֽוֹת:" (חגי ב', ט')
(5154) "גָּד֣וֹל יִֽהְיֶ֡ה כְּבוֹד֩ הַבַּ֨יִת הַזֶּ֤ה הָאַֽחֲרוֹן֙ מִן־הָ֣רִאשׁ֔וֹן אָמַ֖ר יְ‑הוָ֣ה צְבָא֑וֹת וּבַמָּק֤וֹם הַזֶּה֙ אֶתֵּ֣ן שָׁל֔וֹם נְאֻ֖ם [יְ‑הוָ֥ה] צְבָאֽוֹת:" (חגי ב', ט')
(5155) "בְּעֶשְׂרִ֤ים וְאַרְבָּעָה֙ לַתְּשִׁיעִ֔י בִּשְׁנַ֥ת שְׁתַּ֖יִם לְדָֽרְיָ֑וֶשׁ הָיָה֙ דְּבַר־[יְ‑הוָ֔ה] אֶל־חַגַּ֥י הַנָּבִ֖יא לֵאמֹֽר:" (חגי ב', י')
(5156) "כֹּ֥ה אָמַ֖ר [יְ‑הוָ֣ה] צְבָא֑וֹת שְׁאַל־נָ֧א אֶת־הַכֹּֽהֲנִ֛ים תּוֹרָ֖ה לֵאמֹֽר:" (חגי ב', י"א)
(5157) "וַיַּ֨עַן חַגַּ֜י וַיֹּ֗אמֶר כֵּ֣ן הָֽעָם־הַ֠זֶּה וְכֵן־הַגּ֨וֹי הַזֶּ֤ה לְפָנַי֙ נְאֻם־[יְ‑הוָ֔ה] וְכֵ֖ן כָּל־מַֽעֲשֵׂ֣ה יְדֵיהֶ֑ם וַֽאֲשֶׁ֥ר יַקְרִ֛יבוּ שָׁ֖ם טָמֵ֥א הֽוּא:" (חגי ב', י"ד)
(5158) "וְעַתָּה֙ שִֽׂימוּ־נָ֣א לְבַבְכֶ֔ם מִן־הַיּ֥וֹם הַזֶּ֖ה וָמָ֑עְלָה מִטֶּ֧רֶם שֽׂוּם־אֶ֛בֶן אֶל־אֶ֖בֶן בְּהֵיכַ֥ל [יְ‑הוָֽה]:" (חגי ב', ט"ו)
(5159) "הִכֵּ֨יתִי אֶתְכֶ֜ם בַּשִּׁדָּפ֤וֹן וּבַיֵּֽרָקוֹן֙ וּבַבָּרָ֔ד אֵ֖ת כָּל־מַֽעֲשֵׂ֣ה יְדֵיכֶ֑ם וְאֵין־אֶתְכֶ֥ם אֵלַ֖י נְאֻם־[יְ‑הוָֽה]:" (חגי ב', י"ז)
(5160) "שִׂימוּ־נָ֣א לְבַבְכֶ֔ם מִן־הַיּ֥וֹם הַזֶּ֖ה וָמָ֑עְלָה מִיּוֹם֩ עֶשְׂרִ֨ים וְאַרְבָּעָ֜ה לַתְּשִׁיעִ֗י לְמִן־הַיּ֛וֹם אֲשֶׁר־יֻסַּ֥ד הֵֽיכַל־[יְ‑הוָ֖ה] שִׂ֥ימוּ לְבַבְכֶֽם:" (חגי ב', י"ח)
(5161) "וַיְהִ֨י דְבַר־[יְ‑הוָ֤ה] ׀ שֵׁנִית֙ אֶל־חַגַּ֔י בְּעֶשְׂרִ֧ים וְאַרְבָּעָ֛ה לַחֹ֖דֶשׁ לֵאמֹֽר:" (חגי ב', כ')
(5162) "בַּיּ֣וֹם הַה֣וּא נְאֻם־[יְ‑הוָ֣ה] צְבָא֡וֹת אֶ֠קָּֽחֲךָ זְרֻבָּבֶ֨ל בֶּן־שְׁאַלְתִּיאֵ֤ל עַבְדִּי֙ נְאֻם־יְ‑הוָ֔ה וְשַׂמְתִּ֖יךָ כַּֽחוֹתָ֑ם כִּֽי־בְךָ֣ בָחַ֔רְתִּי נְאֻ֖ם יְ‑הוָ֥ה צְבָאֽוֹת:" (חגי ב', כ"ג)
(5163) "בַּיּ֣וֹם הַה֣וּא נְאֻם־יְ‑הוָ֣ה צְבָא֡וֹת אֶ֠קָּֽחֲךָ זְרֻבָּבֶ֨ל בֶּן־שְׁאַלְתִּיאֵ֤ל עַבְדִּי֙ נְאֻם־[יְ‑הוָ֔ה] וְשַׂמְתִּ֖יךָ כַּֽחוֹתָ֑ם כִּֽי־בְךָ֣ בָחַ֔רְתִּי נְאֻ֖ם יְ‑הוָ֥ה צְבָאֽוֹת:" (חגי ב', כ"ג)
(5164) "בַּיּ֣וֹם הַה֣וּא נְאֻם־יְ‑הוָ֣ה צְבָא֡וֹת אֶ֠קָּֽחֲךָ זְרֻבָּבֶ֨ל בֶּן־שְׁאַלְתִּיאֵ֤ל עַבְדִּי֙ נְאֻם־יְ‑הוָ֔ה וְשַׂמְתִּ֖יךָ כַּֽחוֹתָ֑ם כִּֽי־בְךָ֣ בָחַ֔רְתִּי נְאֻ֖ם [יְ‑הוָ֥ה] צְבָאֽוֹת:" (חגי ב', כ"ג)
(5165) "בַּחֹ֨דֶשׁ֙ הַשְּׁמִינִ֔י בִּשְׁנַ֥ת שְׁתַּ֖יִם לְדָֽרְיָ֑וֶשׁ הָיָ֣ה דְבַר־[יְ‑הוָ֗ה] אֶל־זְכַרְיָה֙ בֶּן־בֶּ֣רֶכְיָ֔ה בֶּן־עִדּ֥וֹ הַנָּבִ֖יא לֵאמֹֽר:" (זכריה א', א')
(5166) "קָצַ֧ף [יְ‑הוָ֛ה] עַל־אֲבֽוֹתֵיכֶ֖ם קָֽצֶף:" (זכריה א', ב')
(5167) "וְאָֽמַרְתָּ֣ אֲלֵהֶ֗ם כֹּ֤ה אָמַר֙ [יְ‑הוָ֣ה] צְבָא֔וֹת שׁ֣וּבוּ אֵלַ֔י נְאֻ֖ם יְ‑הוָ֣ה צְבָא֑וֹת וְאָשׁ֣וּב אֲלֵיכֶ֔ם אָמַ֖ר יְ‑הוָ֥ה צְבָאֽוֹת:" (זכריה א', ג')
(5168) "וְאָֽמַרְתָּ֣ אֲלֵהֶ֗ם כֹּ֤ה אָמַר֙ יְ‑הוָ֣ה צְבָא֔וֹת שׁ֣וּבוּ אֵלַ֔י נְאֻ֖ם [יְ‑הוָ֣ה] צְבָא֑וֹת וְאָשׁ֣וּב אֲלֵיכֶ֔ם אָמַ֖ר יְ‑הוָ֥ה צְבָאֽוֹת:" (זכריה א', ג')
(5169) "וְאָֽמַרְתָּ֣ אֲלֵהֶ֗ם כֹּ֤ה אָמַר֙ יְ‑הוָ֣ה צְבָא֔וֹת שׁ֣וּבוּ אֵלַ֔י נְאֻ֖ם יְ‑הוָ֣ה צְבָא֑וֹת וְאָשׁ֣וּב אֲלֵיכֶ֔ם אָמַ֖ר [יְ‑הוָ֥ה] צְבָאֽוֹת:" (זכריה א', ג')
